,eav_id,title,subtitle,n_rooms,n_bedrooms,n_bathrooms,useful_area,built_area,land_area,price,built_year,energy_class,energy_consumption,co2_emission,co2_emission_scale,protected,status,parking,garage,floor_cover,property_subclass,terrace_area,heating_type,location_status
0,W-02JRLE,EXCLUSIVO PROYECTO DE DISEÑO CON VISTAS A BARCELONA,"Casa, Comprar | España, Barcelona, Sarria, Vallvidrera",7,7,7,1.100 m²,1.100 m²,1.080 m²,15.000.000 EUR,,G,354 kWh/(m²*a),72 kg/m²,G,,,,,,Casa unifamiliar,,,
1896,D-000HZ2,OBRA NUEVA CON ZONA COMUNITARIA Y PARKING EN EL GUINARDÓ,"Obra nueva, Comprar | España, Barcelona, Horta Guinardó, El Guinardó", desde 2,desde 2, desde 1,desde 62 m²,,,desde 281.000 EUR,,,,,,,,,,,,,,
1897,W-02RCSO,LUMINOSO DÚPLEX DE OBRA NUEVA,"Apartamento, Comprar | España, Barcelona, Horta Guinardó, El Guinardó",2,2,2,65 m²,65 m²,,281.000 EUR,2023,A,22 kWh/(m²*a),3 kg/m²,A,,Excelente,1,1,Gres/Cerámico Laminado,Dúplex,,Bomba de calor Pellets,Muy bien
1898,W-02RD8Q,BONITA VIVIENDA EN EL CASCO ANTIGUO DE SARRIÀ,"Apartamento, Comprar | España, Barcelona, Sarria, Casco Antiguo",1,,1,,52 m²,,280.000 EUR,1978,F,215 kWh/(m²*a),36 kg/m²,E,,Muy bien,,,Entablado,Apartamento,,Bomba de calor,Excelente
1899,W-02PRUI,PISO LUMINOSO EN POBLE SEC,"Apartamento, Comprar | España, Barcelona, Sants - Montjuïc, Poble Sec",1,1,1,57 m²,57 m²,,280.000 EUR,1900,,,,,,Muy bien,,,,Apartamento,,,Muy bien
1900,W-02OJ2H,CHALET RÚSTICO A CUATRO VIENTOS CON PRIVACIDAD,"Casa, Comprar | España, Barcelona, Maresme, Palafolls",5,5,2,250 m²,250 m²,3.857 m²,280.000 EUR,1940,E,168 kWh/(m²*a),,D,,Bien,,,Gres/Cerámico Piedra,Casa unifamiliar,,,Muy bien
1901,W-02NRYL,VIVIENDA DE TRES HABITACIONES AL LADO DE BARCELONA,"Apartamento, Comprar | España, Barcelona, Hospitalet, Collblanc",3,3,1,73 m²,73 m²,,280.000 EUR,1959,E,200 kWh/(m²*a),,E,,Bien,,,,Apartamento,,,Muy bien
1902,W-02LTLZ,PISO DE DISEÑO PRÓXIMO AL MERCADO SANT ANTONI,"Apartamento, Comprar | España, Barcelona, Ciutat Vella, raval",3,3,2,65 m²,65 m²,,280.000 EUR,1880,F,214 kWh/(m²*a),45 kg/m²,E,,Muy bien,,,Gres/Cerámico Parquet,Apartamento,,Bomba de calor,Excelente
1903,W-02RLWO,FANTÁSTICO PISO CON ASCENSOR EN EL GÓTICO,"Apartamento, Comprar | España, Barcelona, Ciutat Vella, Gòtic",2,2,1,49 m²,49 m²,,279.000 EUR,1900,E,159 kWh/(m²*a),39 kg/m²,E,,,,,Gres/Cerámico,Apartamento,,,Excelente
1904,W-02QV7I,LOFT EN VALL D'HEBRON,"Apartamento, Comprar | España, Barcelona, Horta Guinardó, La Vall d'Hebron",1,1,1,83 m²,83 m²,,279.000 EUR,1992,G,322 kWh/(m²*a),55 kg/m²,F,,Bien,,,Entablado,Apartamento,,Estufa,Excelente
1905,W-02QONL,PISO REFORMADO CERCA DEL MAR EN BARCELONETA,"Apartamento, Comprar | España, Barcelona, Ciutat Vella, Barceloneta",3,3,1,56 m²,56 m²,,279.000 EUR,,G,256 kWh/(m²*a),51 kg/m²,G,,,,,Parquet,Apartamento,,Gas,
1906,W-02RNKK,BONITO PISO CON PISCINA EN RAMBLA LES VINYES,"Apartamento, Comprar | España, Barcelona, Ripollet, Can Clos - Av. Catalunya",3,3,1,85 m²,85 m²,,276.000 EUR,2005,,,,,,Excelente,,,,Apartamento,,Gas,Excelente
1907,W-02O5X0,TERRENO SITUADO EN TIANA,"Terreno, Comprar | España, Barcelona, Maresme, Tiana",,,,,,321 m²,276.000 EUR,,,,,,,,,,,Terreno,,,Muy bien
1908,W-02MKAE,CONFORTABLE PISO PRÓXIMO AL MERCADO SANT ANTONI,"Apartamento, Comprar | España, Barcelona, Ciutat Vella, raval",2,2,1,72 m²,72 m²,,276.000 EUR,1859,E,168 kWh/(m²*a),35 kg/m²,E,,Muy bien,,,Mármol Gres/Cerámico,Apartamento,,Bomba de calor Gas,Muy bien
1909,W-02QU86,AMPLIO Y LUMINOSO PISO EN L'HOSPITALET-CENTRE,"Apartamento, Comprar | España, Barcelona, Hospitalet, Centre - Sant Josep",2,2,1,99 m²,99 m²,,275.000 EUR,1954,E,120 kWh/(m²*a),25 kg/m²,E,,Excelente,,,Parquet,Apartamento,,Gas,Excelente
1910,W-02RD8N,BONITA VIVIENDA A ESTRENAR EN SARRIÀ,"Apartamento, Comprar | España, Barcelona, Sarria, Casco Antiguo",1,1,1,50 m²,50 m²,,270.000 EUR,1978,G,248 kWh/(m²*a),42 kg/m²,E,,Muy bien,,,Entablado,Apartamento,,Bomba de calor,Excelente
1911,W-02QGR7,PISO A REFORMAR CON MUCHA LUZ NATURAL,"Apartamento, Comprar | España, Barcelona, Sant Just - Esplugues, Esplugues - Otras",4,4,1,106 m²,106 m²,,270.000 EUR,1973,E,212 kWh/(m²*a),44 kg/m²,E,,Necesita renovaciones,,,Gres/Cerámico PVC,Apartamento,,Gas,Muy bien
1912,W-02P2A8,APARTAMENTO BIEN UBICADO JUNTO A LESSEPS,"Apartamento, Comprar | España, Barcelona, Gracia, La Salut",1,1,1,46 m²,46 m²,,270.000 EUR,1980,F,232 kWh/(m²*a),40 kg/m²,E,,Muy bien,1,1,,Apartamento,,Central,Excelente
1913,W-02RZYV,SOLEADO PISO DE OBRA NUEVA CON BALCÓN,"Apartamento, Comprar | España, Barcelona, Hospitalet, Centre - Sant Josep",2,2,1,67 m²,67 m²,,269.000 EUR,2025,A,26 kWh/(m²*a),4 kg/m²,A,,Excelente,1,1,Gres/Cerámico Laminado,Loft / Ático,13 m²,Pellets,Muy bien
1914,W-02QT11,PISO CON VISTAS DESPEJADAS Y ÓPTIMA UBICACIÓN,"Apartamento, Comprar | España, Barcelona, Maresme, Canet de Mar",3,3,1,112 m²,112 m²,,269.000 EUR,2000,E,162 kWh/(m²*a),29 kg/m²,E,,Muy bien,1,1,Gres/Cerámico,Apartamento,,Bomba de calor,Excelente
1915,W-02QEZ5,BONITO Y LUMINOSO PISO CON TERRAZA EN RAVAL,"Apartamento, Comprar | España, Barcelona, Ciutat Vella, raval",2,2,1,62 m²,62 m²,,269.000 EUR,1900,F,249 kWh/(m²*a),52 kg/m²,G,,Muy bien,,,Gres/Cerámico,Apartamento,,Gas,Muy bien
1916,W-02O3DG,MAGNÍFICO PISO EN TORRE BARÓ,"Apartamento, Comprar | España, Barcelona, Nou Barris",5,5,2,118 m²,118 m²,,269.000 EUR,,D,93 kWh/(m²*a),19 kg/m²,D,,Bien,,,,Apartamento,100 m²,Gas,Bien
1917,W-02PY9C,FANTÁSTICO DÚPLEX CENTRO VILASSAR DE DALT,"Apartamento, Comprar | España, Barcelona, Maresme, VILASSAR DE DALT",2,2,2,75 m²,75 m²,,268.000 EUR,2005,,,,,,,,,Parquet,Dúplex,,Bomba de calor,Excelente
1918,W-02PIWY,CASA DE PLANTA BAJA CON TERRENO,"Casa, Comprar | España, Barcelona, Bagés- Manresa, Castellbell i el Vilar- Monistrol-Montserrat-Marga",2,2,1,90 m²,90 m²,730 m²,267.000 EUR,1936,E,239 kWh/(m²*a),60 kg/m²,E,,Bien,,,On demand,Casa unifamiliar,,Gasoil,
1919,W-02QNPD,PISO IDEAL PARA INVERSORES,"Apartamento, Comprar | España, Barcelona, Sant Just - Esplugues, Esplugues - Otras",3,3,1,74 m²,74 m²,,265.000 EUR,1975,G,224 kWh/(m²*a),57 kg/m²,G,,Bien,,,Gres/Cerámico Laminado,Apartamento,,Bomba de calor,Bien
1920,W-02QATA,PISO NUEVO DE TRES DORMITORIOS EN MANRESA,"Apartamento, Comprar | España, Barcelona, Bagés- Manresa, MANRESA",3,3,2,101 m²,101 m²,,265.000 EUR,2022,B,30 kWh/(m²*a),6 kg/m²,B,,Excelente,1,,Parquet,Apartamento,,Gas,Muy bien
1921,W-02OO4U,ENCANTADOR PISO EN EL BARRIO GÓTICO,"Apartamento, Comprar | España, Barcelona, Ciutat Vella, Gòtic",1,1,1,62 m²,68 m²,,265.000 EUR,1850,D,81 kWh/(m²*a),17 kg/m²,D,True,Bien,,,Parquet,Apartamento,,,Excelente
1922,W-02OB87,BONITA Y ACOGEDORA CASA EN LA POBLACIÓN DE CALDERS,"Casa, Comprar | España, Barcelona, Moainès, Calders",4,4,2,208 m²,208 m²,299 m²,265.000 EUR,1973,E,197 kWh/(m²*a),41 kg/m²,E,,Muy bien,2,2,On demand,Casa unifamiliar,,,Muy bien
1923,W-02NQXH,PRÁCTICO PISO EN BAIX GUINARDÓ,"Apartamento, Comprar | España, Barcelona, Horta Guinardó, Baix Guinardó",2,2,1,60 m²,60 m²,,265.000 EUR,1952,,,,,,Muy bien,,,Parquet,Apartamento,,Gas,Muy bien
1924,W-02RMXJ,"PLANTA BAJA EN PINETONS, RIPOLLET ¡VISÍTANOS!","Apartamento, Comprar | España, Barcelona, Ripollet, Can Clos - Av. Catalunya",2,2,2,83 m²,83 m²,,260.000 EUR,2002,,,,,,Muy bien,1,1,,Apartamento,,Gas,
1925,W-02RE5Z,MAGINIFICO PISO EN RIPOLLET ZONA PINETONS,"Apartamento, Comprar | España, Barcelona, Ripollet, Can Clos - Av. Catalunya",3,3,2,84 m²,84 m²,,260.000 EUR,2002,E,149 kWh/(m²*a),27 kg/m²,E,,Excelente,1,1,,Apartamento,,Corriente Eléctrica Gas,Excelente
1926,W-02R0S5,HERMOSO PISO AMUEBLADO EN PLAZA ESPAÑA,"Apartamento, Comprar | España, Barcelona, Sants - Montjuïc, Font de la Guatlla",3,3,1,89 m²,89 m²,,260.000 EUR,1965,E,,,E,,Excelente,,,,Apartamento,,,Muy bien
1927,W-02QITU,OPORTUNIDAD EN CASAGEMES,"Apartamento, Comprar | España, Barcelona, Badalona, Badalona",3,3,2,96 m²,96 m²,,260.000 EUR,1975,D,78 kWh/(m²*a),19 kg/m²,D,,Necesita renovaciones,,,Gres/Cerámico,Apartamento,,,Muy bien
1928,W-02PYD8,AMPLIO LOFT CON POTENCIAL PRÓXIMO A PARALELO,"Apartamento, Comprar | España, Barcelona, Ciutat Vella, raval",4,4,2,183 m²,183 m²,,260.000 EUR,1870,F,143 kWh/(m²*a),27 kg/m²,E,,Necesita restauración,,,Gres/Cerámico Parquet Cemento,Apartamento,20 m²,,Excelente
1929,W-02OR7L,PISO CON TERRAZA EN SANT ANDREU,"Apartamento, Comprar | España, Barcelona, Sant Andreu",2,2,1,99 m²,99 m²,,260.000 EUR,1920,,,,,,Excelente,,,,Apartamento,50 m²,,Excelente
1930,W-02OR7J,BAJO CON TERRAZA EN SANT ANDREU,"Apartamento, Comprar | España, Barcelona, Sant Andreu",2,1,1,101 m²,101 m²,,260.000 EUR,1920,,,,,,Excelente,,,,Apartamento,50 m²,,Excelente
1931,W-02MQEB,PISO CON VISTAS AL MAR ST VICENÇ DE MONTALT,"Apartamento, Comprar | España, Barcelona, Maresme, Sant Vicenc de Montalt",3,3,2,75 m²,75 m²,,260.000 EUR,,,,,,,Necesita renovaciones,,,,Apartamento,,Gas,
1932,W-02KV0D,LUMINOSO PISO EN SANT PERE - SANTA CATERINA,"Apartamento, Comprar | España, Barcelona, Ciutat Vella, Born-Ribera",1,1,1,47 m²,47 m²,,260.000 EUR,1870,E,209 kWh/(m²*a),38 kg/m²,E,,Excelente,,,Gres/Cerámico,Apartamento,,Bomba de calor,Muy bien
1933,W-02CTJ0,PISO CON MUCHA LUZ NATURAL EN EL RAVAL,"Apartamento, Comprar | España, Barcelona, Ciutat Vella, raval",2,2,1,65 m²,65 m²,,260.000 EUR,,E,,,,,Excelente,,,,Apartamento,,,
1934,W-02RZYU,PISO DE OBRA NUEVA CON BALCÓN EN HOSPITALET,"Apartamento, Comprar | España, Barcelona, Hospitalet, Centre - Sant Josep",2,2,1,67 m²,67 m²,,258.000 EUR,2025,A,26 kWh/(m²*a),4 kg/m²,A,,Excelente,1,1,Gres/Cerámico Laminado,Apartamento,13 m²,Pellets,Muy bien
1935,W-02S0B9,PISO DE OBRA NUEVA CON TERRAZA EN ESPLUGUES,"Apartamento, Comprar | España, Barcelona, Sant Just - Esplugues, Esplugues - Otras",1,1,1,52 m²,52 m²,,255.000 EUR,2023,A,29 kWh/(m²*a),5 kg/m²,A,,Excelente,1,1,,Apartamento,11 m²,,Excelente
1936,W-02RAAS,LUMINOSO PISO PARA ENTRAR A VIVIR,"Apartamento, Comprar | España, Barcelona, Sant Just - Esplugues, Esplugues - Otras",2,2,2,75 m²,75 m²,,255.000 EUR,1976,E,134 kWh/(m²*a),22 kg/m²,D,,Muy bien,1,1,Laminado,Apartamento,,Bomba de calor,Muy bien
1937,W-02OMDS,ACOGEDORA CASA ADOSADA EN SANTPEDOR,"Casa, Comprar | España, Barcelona, Bagés- Manresa, Sant Pedor",4,4,2,210 m²,210 m²,100 m²,255.000 EUR,1998,E,146 kWh/(m²*a),30 kg/m²,D,,Muy bien,2,2,On demand,Casa,,Gas,Muy bien
1938,W-02RZYT,SOLEADO PISO DE OBRA NUEVA CON BALCÓN,"Apartamento, Comprar | España, Barcelona, Hospitalet, Centre - Sant Josep",2,2,1,67 m²,67 m²,,254.000 EUR,2025,A,26 kWh/(m²*a),4 kg/m²,A,,Excelente,1,1,Gres/Cerámico Laminado,Apartamento,13 m²,Pellets,Muy bien
1939,D-000GD5,FANTÁSTICA PROMOCIÓN EN BADALONA,"Obra nueva, Comprar | España, Barcelona, Badalona, Front Marítim", desde 1,desde 1, desde 1,desde 57 m²,,,desde 252.000 EUR,,,,,,,,,,,,,,
1940,W-02QNY4,APARTAMENTO DE OBRA NUEVA EN BADALONA,"Apartamento, Comprar | España, Barcelona, Badalona, Front Marítim",1,1,1,57 m²,57 m²,,252.000 EUR,,A,19 kWh/(m²*a),3 kg/m²,A,,Excelente,,,Gres/Cerámico Laminado,Apartamento,,Suelo radiante,Excelente
1941,D-000I9Z,PISOS DE OBRA NUEVA CON PISCINA EN ESPLUGUES,"Obra nueva, Comprar | España, Barcelona, Sant Just - Esplugues, Esplugues - Otras", desde 1,desde 1, desde 1,desde 52 m²,,,desde 250.000 EUR,,,,,,,,,,,,,,
1942,W-02S07I,PISO DE OBRA NUEVA CON TERRAZA EN ESPLUGUES,"Apartamento, Comprar | España, Barcelona, Sant Just - Esplugues, Esplugues - Otras",1,1,1,52 m²,52 m²,,250.000 EUR,2023,A,29 kWh/(m²*a),5 kg/m²,A,,Excelente,1,1,,Apartamento,12 m²,,Excelente
1943,W-02QUPJ,PISO CÉNTRICO CON VISTAS EN EL MASNOU,"Apartamento, Comprar | España, Barcelona, Maresme, Masnou",3,3,1,78 m²,78 m²,,250.000 EUR,1967,E,147 kWh/(m²*a),28 kg/m²,E,,Bien,,,Gres/Cerámico,Apartamento,,,Muy bien
1944,W-02QFLZ,BONITA CASA EN PLANTA EN CERDANYOLA,"Casa, Comprar | España, Barcelona, Maresme, Mataró",2,2,1,80 m²,80 m²,88 m²,250.000 EUR,1954,E,254 kWh/(m²*a),53 kg/m²,E,,Bien,,,Gres/Cerámico,Casa,30 m²,Gas,
1945,W-02O79N,PIS AL CENTRE DE LLAVANERES,"Apartamento, Comprar | España, Barcelona, Maresme, Sant Andreu de Llavaneres",3,3,1,90 m²,90 m²,,250.000 EUR,1964,E,199 kWh/(m²*a),33 kg/m²,E,,Muy bien,,,Parquet,Apartamento,20 m²,Bomba de calor,Muy bien
1946,W-02NXT2,PLANTA BAJA DE DISEÑO EN EL CENTRO DE MATARÓ,"Apartamento, Comprar | España, Barcelona, Maresme, Mataró",3,3,2,86 m²,86 m²,,250.000 EUR,2022,,,,,,Excelente,1,,,Apartamento,"3,4 m²",Central Suelo radiante,Muy bien
1947,W-02NW41,SOLAR EDIFICABLE RESIDENCIAL EN AVINYÓ,"Terreno, Comprar | España, Barcelona, Bagés- Manresa, Artés- Avinyó- Sant Feliu Saserra",,,,,,2.695 m²,250.000 EUR,,,,,,,,,,,Terreno,,,Muy bien
1948,W-02N875,BONITO PISO CERCA DE LA CIUTADELLA,"Apartamento, Comprar | España, Barcelona, SANT MARTIN, El Parc i La Llacuna del Poblenou",2,2,1,50 m²,50 m²,,250.000 EUR,1975,E,170 kWh/(m²*a),35 kg/m²,E,,,,,,Apartamento,,Corriente Eléctrica,Excelente
1949,W-02C0OR,LUMINOSO ÁTICO EN EL MERCADO DE COLLBLANC,"Apartamento, Comprar | España, Barcelona, Hospitalet, Collblanc",3,3,1,55 m²,55 m²,,250.000 EUR,,E,,,,,Muy bien,,,Parquet,Apartamento,,,Muy bien
1950,W-02PIPQ,PIED-À-TERRE IDEAL EN EL BARRIO GÓTICO,"Apartamento, Comprar | España, Barcelona, Ciutat Vella, Gòtic",2,2,1,66 m²,66 m²,,249.500 EUR,1800,E,192 kWh/(m²*a),36 kg/m²,E,,Excelente,,,,Apartamento,,,Excelente
1951,W-02RZYS,PISO DE OBRA NUEVA CON BALCÓN EN HOSPITALET,"Apartamento, Comprar | España, Barcelona, Hospitalet, Centre - Sant Josep",2,2,1,67 m²,67 m²,,249.000 EUR,2025,A,26 kWh/(m²*a),4 kg/m²,A,,Excelente,1,1,Gres/Cerámico Laminado,Apartamento,13 m²,Pellets,Muy bien
1952,W-02QRAL,CASA A LOS CUATRO VIENTOS EN VENTA EN TORDERA,"Casa, Comprar | España, Barcelona, Maresme, Tordera",3,3,1,135 m²,135 m²,523 m²,249.000 EUR,1970,G,347 kWh/(m²*a),90 kg/m²,G,,Bien,1,1,Gres/Cerámico,Casa unifamiliar,,Gasoil,Bien
1953,W-02QM6E,DÚPLEX REHABILITADO A ESTRENAR EN SANT MARTÍ,"Apartamento, Comprar | España, Barcelona, SANT MARTIN, Sant Martí de Provençals",2,2,2,125 m²,125 m²,,249.000 EUR,1981,E,347 kWh/(m²*a),59 kg/m²,F,,Renovado,,,,Dúplex,,Bomba de calor,Muy bien
1954,W-02Q5KD,ACOGEDOR LOFT JUNTO AL MERCADO SANT ANTONI,"Apartamento, Comprar | España, Barcelona, Ciutat Vella, raval",2,2,2,73 m²,73 m²,,249.000 EUR,1860,D,192 kWh/(m²*a),37 kg/m²,D,,Excelente,,,Gres/Cerámico Piedra,Apartamento,9 m²,Bomba de calor,Excelente
1955,W-02ND4L,PISO EN CAMÍ DE LA SERRA ZONA MUY TRANQUILA,"Apartamento, Comprar | España, Barcelona, Maresme, Mataró",3,3,2,79 m²,79 m²,,249.000 EUR,1995,G,229 kWh/(m²*a),46 kg/m²,F,,Bien,,,Gres/Cerámico Parquet,Apartamento,,Gas,Muy bien
1956,W-02QAT7,PISO DE OBRA NUEVA EN MANRESA,"Apartamento, Comprar | España, Barcelona, Bagés- Manresa, MANRESA",3,3,2,101 m²,101 m²,,248.000 EUR,2022,B,30 kWh/(m²*a),6 kg/m²,B,,Excelente,1,,Parquet,Apartamento,,Gas,Muy bien
1957,W-02JZLJ,BONITO Y LUMINOSO PISO CERCA DE LA RAMBLA,"Apartamento, Comprar | España, Barcelona, Ciutat Vella, raval",3,3,1,86 m²,86 m²,,248.000 EUR,1946,E,125 kWh/(m²*a),31 kg/m²,E,,Regular,,,Parquet,Apartamento,,,Muy bien
1958,W-02ECJH,MODERNO Y REFORMADO DÚPLEX EN HOSTAFRANCS,"Apartamento, Comprar | España, Barcelona, Sants - Montjuïc, Hostafrancs",3,3,3,100 m²,100 m²,,248.000 EUR,1970,E,163 kWh/(m²*a),30 kg/m²,F,,Muy bien,,,,Apartamento,,,Muy bien
1959,D-000I93,VIVIENDAS DE OBRA NUEVA CON ESTUPENDAS TERRAZAS,"Obra nueva, Comprar | España, Barcelona, Hospitalet, Centre - Sant Josep", desde 2,desde 2, desde 1,desde 67 m²,,,desde 245.000 EUR,,,,,,,,,,,,,,
1960,W-02RZYR,PISO DE OBRA NUEVA CON BALCÓN A HOSPITALET,"Apartamento, Comprar | España, Barcelona, Hospitalet, Centre - Sant Josep",2,2,1,67 m²,67 m²,,245.000 EUR,2025,A,26 kWh/(m²*a),4 kg/m²,A,,Excelente,1,1,Gres/Cerámico Laminado,Apartamento,13 m²,Pellets,Muy bien
1961,W-02QUIF,PISO PRINCIPAL EN POBLE SEC,"Apartamento, Comprar | España, Barcelona, Sants - Montjuïc, Poble Sec",3,3,1,66 m²,66 m²,,245.000 EUR,,,,,,,,,,,Apartamento,,,
1962,W-02PW3R,VIVIENDA-DESPACHO PROFESIONAL EN CALLE GUIMERÀ,"Apartamento, Comprar | España, Barcelona, Bagés- Manresa, MANRESA",4,4,2,165 m²,165 m²,,245.000 EUR,2001,C,162 kWh/(m²*a),28 kg/m²,C,,Excelente,,,On demand,Apartamento,,Bomba de calor,Excelente
1963,W-02NY1H,LUMINOSO APARTAMENTO EN PASAJE PRIVADO,"Apartamento, Comprar | España, Barcelona, Ciutat Vella, raval",3,3,1,59 m²,59 m²,,245.000 EUR,1825,E,182 kWh/(m²*a),46 kg/m²,F,,Muy bien,,,Gres/Cerámico,Apartamento,,Bomba de calor,Bien
1964,W-02NNFV,PISO AMPLIO EN SANTA EULALIA,"Apartamento, Comprar | España, Barcelona, Hospitalet, Gran Via",3,3,1,80 m²,80 m²,,245.000 EUR,,E,,,E,,,,,,Apartamento,,,
1965,W-02HO01,SOLAR EDIFICABLE EN SÚRIA,"Terreno, Comprar | España, Barcelona, Bagés- Manresa, Sant Joan de Vilatorrada",,,,,,225 m²,245.000 EUR,,,,,,,,,,,Terreno,,,Muy bien
1966,W-02GBO3,BONITO PIED A TERRE EN EL BARRIO DEL BORN,"Apartamento, Comprar | España, Barcelona, Ciutat Vella, Born-Ribera",2,2,1,60 m²,60 m²,,245.000 EUR,1888,G,269 kWh/(m²*a),69 kg/m²,G,,Muy bien,,,Laminado,Apartamento,,Gas,Muy bien
1967,W-02RQEK,VIVIENDA LOFT FRENTE AL MAR,"Apartamento, Comprar | España, Barcelona, Maresme, Mataró",3,3,2,94 m²,94 m²,,240.000 EUR,1961,D,92 kWh/(m²*a),15 kg/m²,D,,Bien,,,Gres/Cerámico,Loft / Ático,,Bomba de calor,Muy bien
1968,W-02ROQO,LOFT CON LICENCIA TURÍSTICA FRENTE AL MAR,"Apartamento, Comprar | España, Barcelona, Maresme, Mataró",3,3,2,94 m²,94 m²,,240.000 EUR,1961,D,92 kWh/(m²*a),15 kg/m²,D,,Muy bien,,,Gres/Cerámico,Loft / Ático,,Bomba de calor,Muy bien
1969,W-02ME1B,PISO CON BONITAS VISTAS EN EL TURÓ DE LA PEIRA,"Apartamento, Comprar | España, Barcelona, Nou Barris",3,3,1,76 m²,76 m²,,240.000 EUR,1973,F,218 kWh/(m²*a),,E,,Bien,,,Entablado,Apartamento,,Gas,Bien
1970,W-02MD7O,PRECIOSA CASA DE PUEBLO CON PATIO A REFORMAR,"Casa, Comprar | España, Barcelona, Sentmenat",7,7,2,200 m²,200 m²,,240.000 EUR,1900,E,188 kWh/(m²*a),39 kg/m²,E,,Necesita restauración,,,,Casa,,,Excelente
1971,W-02O426,PISO CÉNTRICO CON LAS VISTAS MARAVILLOSAS,"Apartamento, Comprar | España, Barcelona, Maresme, Sant Cebrià de Vallalta",3,3,1,105 m²,105 m²,,239.000 EUR,1975,E,156 kWh/(m²*a),38 kg/m²,E,,,,,Gres/Cerámico,Apartamento,13 m²,Gasoil,
1972,W-02QAT4,PISO DE OBRA NUEVA EN MANRESA,"Apartamento, Comprar | España, Barcelona, Bagés- Manresa, MANRESA",3,3,2,101 m²,101 m²,,238.000 EUR,2022,B,30 kWh/(m²*a),6 kg/m²,B,,Excelente,1,,,Apartamento,,Gas,
1973,W-02QQFG,PISO CON ENCANTO EN HOSTAFRANCS,"Apartamento, Comprar | España, Barcelona, Sants - Montjuïc, Hostafrancs",2,2,1,62 m²,62 m²,,235.000 EUR,1905,E,170 kWh/(m²*a),35 kg/m²,E,True,Bien,,,Laminado,Apartamento,,,Muy bien
1974,W-02NLNU,EXTRAORDINARIA CASA CON LOCAL Y GARAJE,"Casa, Comprar | España, Barcelona, Anoia - Igualada, Vilanova del Camí",4,4,2,430 m²,430 m²,,235.000 EUR,1999,E,202 kWh/(m²*a),48 kg/m²,E,,Muy bien,6,6,Gres/Cerámico,Casa,20 m²,Gasoil,Muy bien
1975,W-02KLSN,BONITO PISO REFORMADO EN RAVAL NORTE,"Apartamento, Comprar | España, Barcelona, Ciutat Vella, raval",2,2,1,62 m²,62 m²,,235.000 EUR,1900,E,153 kWh/(m²*a),32 kg/m²,E,,Muy bien,,,Parquet,Apartamento,,Gas,Muy bien
1976,W-02NOT3,LOCAL CON POSIBILIDAD DE CAMBIO DE USO EN TRINITAT VELLA,"Apartamento, Comprar | España, Barcelona, Sant Andreu",3,3,1,111 m²,111 m²,,232.140 EUR,1970,F,"67,24 kWh/(m²*a)",,,,Otros,,,,Apartamento,,,Bien
1977,W-02NJZ4,ACOGEDOR PISO CON EXCELENTES VISTAS,"Apartamento, Comprar | España, Barcelona, Hospitalet, Centre - Sant Josep",3,3,1,,75 m²,,230.000 EUR,1976,E,162 kWh/(m²*a),34 kg/m²,E,,Bien,1,1,Gres/Cerámico,Apartamento,,Gas,Muy bien
1978,W-02NGPM,PISO CON LICENCIA TURÍSTICA EN CALELLA,"Apartamento, Comprar | España, Barcelona, Maresme, Calella",2,2,1,60 m²,60 m²,,230.000 EUR,1957,,,,,,Excelente,,,,Apartamento,,,Excelente
1979,W-02QYN0,ACOGEDOR PISO JUNTO A RONDA SANT ANTONI,"Apartamento, Comprar | España, Barcelona, Ciutat Vella, raval",2,2,1,46 m²,46 m²,,225.000 EUR,1925,G,190 kWh/(m²*a),48 kg/m²,F,,Excelente,,,Entablado,Apartamento,,,Excelente
1980,W-02QXS4,ENCANTADOR APARTAMENTO EN EL RAVAL,"Apartamento, Comprar | España, Barcelona, Ciutat Vella, raval",1,1,1,34 m²,34 m²,,225.000 EUR,1860,G,331 kWh/(m²*a),56 kg/m²,F,,Muy bien,,,,Apartamento,,,
1981,W-02QRM3,ÁTICO CON BALCÓN EN EL CENTRO,"Apartamento, Comprar | España, Barcelona, Sant Just - Esplugues, Esplugues - Otras",3,3,1,56 m²,56 m²,,225.000 EUR,1970,F,226 kWh/(m²*a),47 kg/m²,E,,Bien,,,Gres/Cerámico,Loft / Ático,,,Muy bien
1982,W-02QNXD,PISO A REFORMAR EN PROVENÇALS DEL POBLENOU,"Apartamento, Comprar | España, Barcelona, SANT MARTIN, Provençals del Poblenou",3,3,2,67 m²,67 m²,,225.000 EUR,,E,167 kWh/(m²*a),34 kg/m²,E,,,,,,Apartamento,,,
1983,W-02QAT0,PISO DE TRES DORMITORIOS EN MANRESA,"Apartamento, Comprar | España, Barcelona, Bagés- Manresa, MANRESA",3,3,2,104 m²,101 m²,,225.000 EUR,2022,B,30 kWh/(m²*a),6 kg/m²,B,,Excelente,,,Parquet,Apartamento,,Gas,
1984,W-02O3EC,"PISO EN PERAMÀS, MATARÓ","Apartamento, Comprar | España, Barcelona, Maresme, Mataró",4,4,2,91 m²,91 m²,,225.000 EUR,1981,E,118 kWh/(m²*a),25 kg/m²,E,,Regular,,,Gres/Cerámico,Apartamento,,Gas,Muy bien
